ら戳,秨絃基,程蔼基,程基,Μ絃基,Θユ秖,А基[5],А基[20],А基[60],А基[120],А秖[5],А秖[20],А秖[60],А秖[120]
20181122,11.25,11.35,11.15,11.15,9547,0,0,0,0,0,0,0,0
20181123,11.2,11.25,11.1,11.2,5118,0,0,0,0,0,0,0,0
20181126,12,12.3,11.8,12,101042,0,0,0,0,0,0,0,0
20181127,11.8,11.95,11.7,11.9,39186,0,0,0,0,0,0,0,0
20181128,11.95,12.1,11.85,12,29753,11.65,0,0,0,36929,0,0,0
20181129,12,12.05,11.85,11.85,27120,11.79◆,0,0,0,40444◆,0,0,0
20181130,11.8,12.05,11.8,11.95,22745,11.94◆,0,0,0,43969◆,0,0,0
20181203,12.15,12.2,12,12.1,25769,11.96◆,0,0,0,28915□,0,0,0
20181204,12.1,12.25,11.95,12.15,23593,12.01◆,0,0,0,25796□,0,0,0
20181205,11.95,12.1,11.95,12.1,14050,12.03◆,0,0,0,22656□,0,0,0
20181206,12.1,12.1,11.7,11.75,22380,12.01□,0,0,0,21708□,0,0,0
20181207,11.85,12,11.8,11.95,9921,12.01,0,0,0,19143□,0,0,0
20181210,11.85,11.9,11.7,11.75,8535,11.94□,0,0,0,15696□,0,0,0
20181211,11.75,11.9,11.75,11.85,8340,11.88□,0,0,0,12645□,0,0,0
20181212,11.9,11.95,11.85,11.9,7729,11.84□,0,0,0,11381□,0,0,0
20181213,11.75,11.8,11.65,11.75,16939,11.84,0,0,0,10293□,0,0,0
20181214,11.7,11.75,11.55,11.6,12312,11.77□,0,0,0,10771◆,0,0,0
20181217,11.55,11.75,11.55,11.55,7474,11.73□,0,0,0,10559□,0,0,0
20181218,11.5,11.5,11.3,11.3,11193,11.62□,0,0,0,11130◆,0,0,0
20181219,11.35,11.45,11.3,11.35,6488,11.51□,11.76,0,0,10881□,20462,0,0
20181220,11.3,11.5,11.25,11.3,8953,11.42□,11.77◆,0,0,9284□,20432□,0,0
20181221,11.25,11.35,11.2,11.3,8346,11.36□,11.77◆,0,0,8491□,20594◆,0,0
20181222,11.25,11.35,11.2,11.3,3221,11.31□,11.74□,0,0,7640□,15702□,0,0
20181224,11.35,11.45,11.3,11.4,5163,11.33◆,11.71□,0,0,6434□,14001□,0,0
20181225,11.15,11.3,11.15,11.15,7124,11.29□,11.67□,0,0,6562◆,12870□,0,0
20181226,11.2,11.3,11.05,11.05,6167,11.24□,11.63□,0,0,6004□,11822□,0,0
20181227,11.3,11.3,11.15,11.15,12068,11.21□,11.59□,0,0,6749◆,11288□,0,0
20181228,11.15,11.15,10.85,10.95,15305,11.14□,11.53□,0,0,9166◆,10765□,0,0
20190102,11,11.05,10.9,10.9,5203,11.04□,11.47□,0,0,9174◆,9846□,0,0
20190103,10.9,10.9,10.6,10.65,12762,10.94□,11.40□,0,0,10301◆,9781□,0,0
20190104,10.5,10.5,10.2,10.45,15372,10.82□,11.33□,0,0,12142◆,9431□,0,0
20190107,10.65,10.85,10.6,10.85,8572,10.76□,11.28□,0,0,11443□,9363□,0,0
20190108,10.85,10.85,10.65,10.7,6603,10.71□,11.22□,0,0,9703□,9267□,0,0
20190109,10.8,11.05,10.75,11,10894,10.73◆,11.18□,0,0,10841◆,9395◆,0,0
20190110,11.05,11.05,10.85,11,7083,10.80◆,11.14□,0,0,9705□,9362□,0,0
20190111,10.9,10.95,10.75,10.75,8645,10.86◆,11.09□,0,0,8360□,8948□,0,0
20190114,10.8,10.9,10.6,10.6,6493,10.81□,11.04□,0,0,7944□,8657□,0,0
20190115,10.65,10.75,10.65,10.7,5598,10.81,10.99□,0,0,7743□,8563□,0,0
20190116,10.75,10.8,10.7,10.7,5118,10.75□,10.96□,0,0,6588□,8259□,0,0
20190117,10.7,10.8,10.6,10.65,5866,10.68□,10.93□,0,0,6344□,8228□,0,0
20190118,10.65,10.8,10.65,10.75,4632,10.68,10.90□,0,0,5542□,8012□,0,0
20190121,10.8,10.95,10.75,10.8,8722,10.72◆,10.88□,0,0,5987◆,8031◆,0,0
20190122,10.75,10.85,10.6,10.6,9887,10.70□,10.84□,0,0,6845◆,8364◆,0,0
20190123,10.55,10.65,10.5,10.6,5660,10.68□,10.80□,0,0,6954◆,8389◆,0,0
20190124,10.65,10.65,10.5,10.5,8587,10.65□,10.77□,0,0,7498◆,8462◆,0,0
20190125,10.6,10.7,10.55,10.6,9208,10.62□,10.75□,0,0,8413◆,8614◆,0,0
20190128,10.65,10.8,10.65,10.75,7380,10.61□,10.73□,0,0,8145□,8380□,0,0
20190129,10.75,10.75,10.6,10.65,8263,10.62◆,10.71□,0,0,7820□,8028□,0,0
20190130,10.7,10.75,10.6,10.7,8276,10.64◆,10.70□,0,0,8343◆,8181◆,0,0
20190211,10.75,10.8,10.55,10.6,13085,10.66◆,10.70□,0,0,9243◆,8197◆,0,0
